"","transmission","dispersal","nExtantDis","singleInf","doubleInf","nColonies","nPathogens","meanK","maxDistance","nEvents"
"1120",0.4,0.1,2,49.8666666666667,22.2666666666667,10,2,9,100,8e+05
"1121",0.1,0.1,1,146.933333333333,0,10,2,9,100,8e+05
"1122",0.2,0.1,2,82.5,16.5,10,2,9,100,8e+05
"1123",0.3,0.1,2,60.8333333333333,19.7,10,2,9,100,8e+05
"1124",0.4,0.1,2,49.0666666666667,25.3,10,2,9,100,8e+05
"1125",0.1,0.1,1,139.633333333333,0,10,2,9,100,8e+05
"1126",0.2,0.1,1,132.533333333333,0,10,2,9,100,8e+05
"1127",0.3,0.1,2,59.6666666666667,24.0333333333333,10,2,9,100,8e+05
"1128",0.4,0.1,2,49.9333333333333,23.0333333333333,10,2,9,100,8e+05
"1129",0.1,0.1,1,140.7,0,10,2,9,100,8e+05
"1130",0.2,0.1,2,90.7333333333333,14.9,10,2,9,100,8e+05
"1131",0.3,0.1,2,60.0666666666667,18.9333333333333,10,2,9,100,8e+05
"1132",0.4,0.1,2,54.3666666666667,25,10,2,9,100,8e+05
"1133",0.1,0.1,1,135.033333333333,0,10,2,9,100,8e+05
"1134",0.2,0.1,2,83.6666666666667,15.4666666666667,10,2,9,100,8e+05
"1135",0.3,0.1,2,61.8,19.4333333333333,10,2,9,100,8e+05
"1136",0.4,0.1,2,51.0333333333333,22.5333333333333,10,2,9,100,8e+05
"1137",0.1,0.1,1,138.366666666667,0,10,2,9,100,8e+05
"1138",0.2,0.1,2,76.8333333333333,16.3333333333333,10,2,9,100,8e+05
"1139",0.3,0.1,2,60.5333333333333,23.9666666666667,10,2,9,100,8e+05
"1140",0.4,0.1,2,50.6333333333333,23.6,10,2,9,100,8e+05
"1141",0.1,0.1,1,139.366666666667,0,10,2,9,100,8e+05
"1142",0.2,0.1,1,140.866666666667,0,10,2,9,100,8e+05
"1143",0.3,0.1,2,64.1,19.7333333333333,10,2,9,100,8e+05
"1144",0.4,0.1,2,52.6,20.8666666666667,10,2,9,100,8e+05
"1145",0.1,0.1,1,141.4,0,10,2,9,100,8e+05
"1146",0.2,0.1,1,136.7,0,10,2,9,100,8e+05
"1147",0.3,0.1,2,61.3,20.7,10,2,9,100,8e+05
"1148",0.4,0.1,2,51.3,23.2333333333333,10,2,9,100,8e+05
"1149",0.1,0.1,1,135.4,0,10,2,9,100,8e+05
"1150",0.2,0.1,2,79.8666666666667,16.9333333333333,10,2,9,100,8e+05
"1151",0.3,0.1,2,57.1333333333333,22,10,2,9,100,8e+05
"1152",0.4,0.1,2,47.8333333333333,23.7666666666667,10,2,9,100,8e+05
"1153",0.1,0.1,1,142.333333333333,0,10,2,9,100,8e+05
"1154",0.2,0.1,1,141.633333333333,0,10,2,9,100,8e+05
"1155",0.3,0.1,2,58.3333333333333,22.4333333333333,10,2,9,100,8e+05
"1156",0.4,0.1,1,142.633333333333,0,10,2,9,100,8e+05
"1157",0.1,0.1,1,142.933333333333,0,10,2,9,100,8e+05
"1158",0.2,0.1,2,75.2333333333333,18.5,10,2,9,100,8e+05
"1159",0.3,0.1,1,148.033333333333,0,10,2,9,100,8e+05
"1160",0.4,0.1,2,51.7,25.3333333333333,10,2,9,100,8e+05
"1161",0.1,0.1,1,141.166666666667,0,10,2,9,100,8e+05
"1162",0.2,0.1,2,84.1333333333333,16.2,10,2,9,100,8e+05
"1163",0.3,0.1,2,58.4,21.2333333333333,10,2,9,100,8e+05
"1164",0.4,0.1,2,46.3666666666667,23.6666666666667,10,2,9,100,8e+05
"1165",0.1,0.1,1,141.033333333333,0,10,2,9,100,8e+05
"1166",0.2,0.1,1,136.6,0,10,2,9,100,8e+05
"1167",0.3,0.1,2,60.4333333333333,21.1666666666667,10,2,9,100,8e+05
"1168",0.4,0.1,2,50,25.5,10,2,9,100,8e+05
"1169",0.1,0.1,1,141.4,0,10,2,9,100,8e+05
"1170",0.2,0.1,2,95.1,12.6333333333333,10,2,9,100,8e+05
"1171",0.3,0.1,1,140.333333333333,0,10,2,9,100,8e+05
"1172",0.4,0.1,2,56.1666666666667,21.4666666666667,10,2,9,100,8e+05
"1173",0.1,0.1,1,141.5,0,10,2,9,100,8e+05
"1174",0.2,0.1,2,82.8,14.6333333333333,10,2,9,100,8e+05
"1175",0.3,0.1,2,61.1333333333333,19.1666666666667,10,2,9,100,8e+05
"1176",0.4,0.1,2,52.1,23.8333333333333,10,2,9,100,8e+05
"1177",0.1,0.1,1,144.966666666667,0,10,2,9,100,8e+05
"1178",0.2,0.1,1,139.7,0,10,2,9,100,8e+05
"1179",0.3,0.1,2,62.8,24.2666666666667,10,2,9,100,8e+05
"1180",0.4,0.1,2,49.7,24.0333333333333,10,2,9,100,8e+05
"1181",0.1,0.1,1,137.8,0,10,2,9,100,8e+05
"1182",0.2,0.1,2,85.7333333333333,14.9666666666667,10,2,9,100,8e+05
"1183",0.3,0.1,2,62.0666666666667,21.6333333333333,10,2,9,100,8e+05
"1184",0.4,0.1,2,47.5333333333333,23.8666666666667,10,2,9,100,8e+05
"1185",0.1,0.1,1,141.833333333333,0,10,2,9,100,8e+05
"1186",0.2,0.1,1,137.633333333333,0,10,2,9,100,8e+05
"1187",0.3,0.1,2,59.8666666666667,22.1333333333333,10,2,9,100,8e+05
"1188",0.4,0.1,2,51.8666666666667,28.7666666666667,10,2,9,100,8e+05
"1189",0.1,0.1,1,148.866666666667,0,10,2,9,100,8e+05
"1190",0.2,0.1,1,139.5,0,10,2,9,100,8e+05
"1191",0.3,0.1,2,61.3333333333333,20.3,10,2,9,100,8e+05
"1192",0.4,0.1,2,50.7,24.6,10,2,9,100,8e+05
"1193",0.1,0.1,1,140.8,0,10,2,9,100,8e+05
"1194",0.2,0.1,2,78.1,14.1666666666667,10,2,9,100,8e+05
"1195",0.3,0.1,2,60.9333333333333,18.9,10,2,9,100,8e+05
"1196",0.4,0.1,2,52.7333333333333,22.7333333333333,10,2,9,100,8e+05
"1197",0.1,0.1,1,144.733333333333,0,10,2,9,100,8e+05
"1198",0.2,0.1,1,145.333333333333,0,10,2,9,100,8e+05
"1199",0.3,0.1,2,59.9666666666667,21.9,10,2,9,100,8e+05
"1200",0.4,0.1,2,49.7666666666667,25.2666666666667,10,2,9,100,8e+05
